code,year,sex,e0,Country,ch_e0
CAN,1975,female,77.23,Canada,0.3299999999999983
FRATNP,1975,female,76.87,France,0.12000000000000455
JPN,1975,female,76.88,Japan,0.5099999999999909
GBR_NP,1975,female,75.71,United Kingdom,0.2599999999999909
USA,1975,female,76.46,USA,0.6099999999999994
CAN,1975,male,70,Canada,0.269999999999996
FRATNP,1975,male,69.02,France,0.0899999999999892
JPN,1975,male,71.76,Japan,0.5
GBR_NP,1975,male,69.51,United Kingdom,0.29000000000000625
USA,1975,male,68.72,USA,0.539999999999992
CAN,1976,female,77.67,Canada,0.4399999999999977
FRATNP,1976,female,77.2,France,0.3299999999999983
JPN,1976,female,77.29,Japan,0.4100000000000108
GBR_NP,1976,female,75.68,United Kingdom,-0.029999999999986926
USA,1976,female,76.68,USA,0.22000000000001307
CAN,1976,male,70.38,Canada,0.37999999999999545
FRATNP,1976,male,69.15,France,0.13000000000000966
JPN,1976,male,72.14,Japan,0.37999999999999545
GBR_NP,1976,male,69.53,United Kingdom,0.01999999999999602
USA,1976,male,69.08,USA,0.35999999999999943
CAN,1977,female,77.96,Canada,0.28999999999999204
FRATNP,1977,female,77.84,France,0.6400000000000006
JPN,1977,female,77.86,Japan,0.5699999999999932
GBR_NP,1977,female,76.14,United Kingdom,0.45999999999999375
USA,1977,female,77.09,USA,0.4099999999999966
CAN,1977,male,70.63,Canada,0.25
FRATNP,1977,male,69.7,France,0.5499999999999972
JPN,1977,male,72.68,Japan,0.5400000000000063
GBR_NP,1977,male,70,United Kingdom,0.46999999999999886
USA,1977,male,69.41,USA,0.3299999999999983
CAN,1978,female,78.32,Canada,0.35999999999999943
FRATNP,1978,female,77.96,France,0.11999999999999034
JPN,1978,female,78.22,Japan,0.35999999999999943
GBR_NP,1978,female,76.07,United Kingdom,-0.07000000000000739
USA,1978,female,77.23,USA,0.14000000000000057
CAN,1978,male,70.91,Canada,0.28000000000000114
FRATNP,1978,male,69.82,France,0.11999999999999034
JPN,1978,male,72.97,Japan,0.28999999999999204
GBR_NP,1978,male,69.94,United Kingdom,-0.060000000000002274
USA,1978,male,69.62,USA,0.21000000000000796
CAN,1979,female,78.59,Canada,0.27000000000001023
FRATNP,1979,female,78.28,France,0.3200000000000074
JPN,1979,female,78.76,Japan,0.5400000000000063
GBR_NP,1979,female,76.19,United Kingdom,0.12000000000000455
USA,1979,female,77.66,USA,0.4299999999999926
CAN,1979,male,71.31,Canada,0.4000000000000057
FRATNP,1979,male,70.05,France,0.23000000000000398
JPN,1979,male,73.44,Japan,0.46999999999999886
GBR_NP,1979,male,70.06,United Kingdom,0.12000000000000455
USA,1979,male,70.01,USA,0.39000000000000057
CAN,1980,female,78.72,Canada,0.12999999999999545
FRATNP,1980,female,78.4,France,0.12000000000000455
JPN,1980,female,78.77,Japan,0.009999999999990905
GBR_NP,1980,female,76.57,United Kingdom,0.37999999999999545
USA,1980,female,77.48,USA,-0.1799999999999926
CAN,1980,male,71.6,Canada,0.28999999999999204
FRATNP,1980,male,70.15,France,0.10000000000000853
JPN,1980,male,73.4,Japan,-0.03999999999999204
GBR_NP,1980,male,70.51,United Kingdom,0.45000000000000284
USA,1980,male,69.98,USA,-0.030000000000001137
CAN,1981,female,79.11,Canada,0.39000000000000057
FRATNP,1981,female,78.5,France,0.09999999999999432
JPN,1981,female,79.17,Japan,0.4000000000000057
GBR_NP,1981,female,76.88,United Kingdom,0.3100000000000023
USA,1981,female,77.8,USA,0.3199999999999932
CAN,1981,male,72.01,Canada,0.4100000000000108
FRATNP,1981,male,70.37,France,0.21999999999999886
JPN,1981,male,73.82,Japan,0.4199999999999875
GBR_NP,1981,male,70.85,United Kingdom,0.3399999999999892
USA,1981,male,70.41,USA,0.4299999999999926
CAN,1982,female,79.23,Canada,0.12000000000000455
FRATNP,1982,female,78.89,France,0.39000000000000057
JPN,1982,female,79.73,Japan,0.5600000000000023
GBR_NP,1982,female,76.94,United Kingdom,0.060000000000002274
USA,1982,female,78.08,USA,0.28000000000000114
CAN,1982,male,72.29,Canada,0.28000000000000114
FRATNP,1982,male,70.71,France,0.3399999999999892
JPN,1982,male,74.27,Japan,0.45000000000000284
GBR_NP,1982,male,71.03,United Kingdom,0.18000000000000682
USA,1982,male,70.8,USA,0.39000000000000057
CAN,1983,female,79.55,Canada,0.3199999999999932
FRATNP,1983,female,78.82,France,-0.07000000000000739
JPN,1983,female,79.83,Japan,0.09999999999999432
GBR_NP,1983,female,77.22,United Kingdom,0.28000000000000114
USA,1983,female,78.09,USA,0.010000000000005116
CAN,1983,male,72.69,Canada,0.3999999999999915
FRATNP,1983,male,70.73,France,0.020000000000010232
JPN,1983,male,74.25,Japan,-0.01999999999999602
GBR_NP,1983,male,71.27,United Kingdom,0.23999999999999488
USA,1983,male,70.97,USA,0.1700000000000017
CAN,1984,female,79.78,Canada,0.23000000000000398
FRATNP,1984,female,79.35,France,0.5300000000000011
JPN,1984,female,80.26,Japan,0.4300000000000068
GBR_NP,1984,female,77.55,United Kingdom,0.3299999999999983
USA,1984,female,78.17,USA,0.0799999999999983
CAN,1984,male,73.01,Canada,0.3200000000000074
FRATNP,1984,male,71.14,France,0.4099999999999966
JPN,1984,male,74.61,Japan,0.35999999999999943
GBR_NP,1984,male,71.68,United Kingdom,0.4100000000000108
USA,1984,male,71.12,USA,0.15000000000000568
CAN,1985,female,79.73,Canada,-0.04999999999999716
FRATNP,1985,female,79.45,France,0.10000000000000853
JPN,1985,female,80.55,Japan,0.28999999999999204
GBR_NP,1985,female,77.36,United Kingdom,-0.18999999999999773
USA,1985,female,78.18,USA,0.010000000000005116
CAN,1985,male,73.03,Canada,0.01999999999999602
FRATNP,1985,male,71.24,France,0.09999999999999432
JPN,1985,male,74.9,Japan,0.29000000000000625
GBR_NP,1985,male,71.61,United Kingdom,-0.07000000000000739
USA,1985,male,71.08,USA,-0.04000000000000625
CAN,1986,female,79.79,Canada,0.060000000000002274
FRATNP,1986,female,79.71,France,0.2599999999999909
JPN,1986,female,80.98,Japan,0.4300000000000068
GBR_NP,1986,female,77.67,United Kingdom,0.3100000000000023
USA,1986,female,78.27,USA,0.0899999999999892
CAN,1986,male,73.23,Canada,0.20000000000000284
FRATNP,1986,male,71.5,France,0.2600000000000051
JPN,1986,male,75.28,Japan,0.37999999999999545
GBR_NP,1986,male,71.82,United Kingdom,0.20999999999999375
USA,1986,male,71.14,USA,0.060000000000002274
CAN,1987,female,80.11,Canada,0.3199999999999932
FRATNP,1987,female,80.29,France,0.5800000000000125
JPN,1987,female,81.43,Japan,0.45000000000000284
GBR_NP,1987,female,77.96,United Kingdom,0.28999999999999204
USA,1987,female,78.36,USA,0.09000000000000341
CAN,1987,male,73.51,Canada,0.28000000000000114
FRATNP,1987,male,72.03,France,0.5300000000000011
JPN,1987,male,75.65,Japan,0.37000000000000455
GBR_NP,1987,male,72.21,United Kingdom,0.39000000000000057
USA,1987,male,71.31,USA,0.1700000000000017
CAN,1988,female,80.19,Canada,0.0799999999999983
FRATNP,1988,female,80.48,France,0.18999999999999773
JPN,1988,female,81.33,Japan,-0.10000000000000853
GBR_NP,1988,female,78.06,United Kingdom,0.10000000000000853
USA,1988,female,78.31,USA,-0.04999999999999716
CAN,1988,male,73.57,Canada,0.05999999999998806
FRATNP,1988,male,72.32,France,0.28999999999999204
JPN,1988,male,75.59,Japan,-0.060000000000002274
GBR_NP,1988,male,72.34,United Kingdom,0.13000000000000966
USA,1988,male,71.32,USA,0.009999999999990905
CAN,1989,female,80.39,Canada,0.20000000000000284
FRATNP,1989,female,80.66,France,0.1799999999999926
JPN,1989,female,81.8,Japan,0.46999999999999886
GBR_NP,1989,female,78.08,United Kingdom,0.01999999999999602
USA,1989,female,78.56,USA,0.25
CAN,1989,male,73.87,Canada,0.30000000000001137
FRATNP,1989,male,72.45,France,0.13000000000000966
JPN,1989,male,75.97,Japan,0.37999999999999545
GBR_NP,1989,male,72.58,United Kingdom,0.23999999999999488
USA,1989,male,71.6,USA,0.28000000000000114
CAN,1990,female,80.63,Canada,0.23999999999999488
FRATNP,1990,female,80.97,France,0.3100000000000023
JPN,1990,female,81.87,Japan,0.07000000000000739
GBR_NP,1990,female,78.5,United Kingdom,0.4200000000000017
USA,1990,female,78.85,USA,0.28999999999999204
CAN,1990,male,74.23,Canada,0.35999999999999943
FRATNP,1990,male,72.72,France,0.269999999999996
JPN,1990,male,75.95,Japan,-0.01999999999999602
GBR_NP,1990,male,72.84,United Kingdom,0.2600000000000051
USA,1990,male,71.85,USA,0.25
CAN,1991,female,80.73,Canada,0.10000000000000853
FRATNP,1991,female,81.17,France,0.20000000000000284
JPN,1991,female,82.17,Japan,0.29999999999999716
GBR_NP,1991,female,78.61,United Kingdom,0.10999999999999943
USA,1991,female,78.97,USA,0.12000000000000455
CAN,1991,male,74.44,Canada,0.20999999999999375
FRATNP,1991,male,72.88,France,0.1599999999999966
JPN,1991,male,76.16,Japan,0.20999999999999375
GBR_NP,1991,male,73.08,United Kingdom,0.23999999999999488
USA,1991,male,72.03,USA,0.18000000000000682
CAN,1992,female,80.98,Canada,0.25
FRATNP,1992,female,81.46,France,0.28999999999999204
JPN,1992,female,82.3,Japan,0.12999999999999545
GBR_NP,1992,female,78.96,United Kingdom,0.3499999999999943
USA,1992,female,79.18,USA,0.21000000000000796
CAN,1992,male,74.69,Canada,0.25
FRATNP,1992,male,73.15,France,0.27000000000001023
JPN,1992,male,76.14,Japan,-0.01999999999999602
GBR_NP,1992,male,73.51,United Kingdom,0.4300000000000068
USA,1992,male,72.32,USA,0.28999999999999204
CAN,1993,female,80.79,Canada,-0.18999999999999773
FRATNP,1993,female,81.46,France,0
JPN,1993,female,82.45,Japan,0.15000000000000568
GBR_NP,1993,female,78.77,United Kingdom,-0.18999999999999773
USA,1993,female,78.94,USA,-0.2400000000000091
CAN,1993,male,74.63,Canada,-0.060000000000002274
FRATNP,1993,male,73.25,France,0.09999999999999432
JPN,1993,male,76.27,Japan,0.12999999999999545
GBR_NP,1993,male,73.44,United Kingdom,-0.07000000000000739
USA,1993,male,72.17,USA,-0.14999999999999147
CAN,1994,female,80.89,Canada,0.09999999999999432
FRATNP,1994,female,81.89,France,0.4300000000000068
JPN,1994,female,82.9,Japan,0.45000000000000284
GBR_NP,1994,female,79.31,United Kingdom,0.5400000000000063
USA,1994,female,79.06,USA,0.12000000000000455
CAN,1994,male,74.87,Canada,0.2400000000000091
FRATNP,1994,male,73.64,France,0.39000000000000057
JPN,1994,male,76.59,Japan,0.3200000000000074
GBR_NP,1994,male,74,United Kingdom,0.5600000000000023
USA,1994,male,72.39,USA,0.21999999999999886
CAN,1995,female,80.97,Canada,0.0799999999999983
FRATNP,1995,female,81.9,France,0.010000000000005116
JPN,1995,female,82.78,Japan,-0.12000000000000455
GBR_NP,1995,female,79.19,United Kingdom,-0.12000000000000455
USA,1995,female,79.09,USA,0.030000000000001137
CAN,1995,male,75.01,Canada,0.14000000000000057
FRATNP,1995,male,73.84,France,0.20000000000000284
JPN,1995,male,76.42,Japan,-0.1700000000000017
GBR_NP,1995,male,73.93,United Kingdom,-0.06999999999999318
USA,1995,male,72.59,USA,0.20000000000000284
CAN,1996,female,81.1,Canada,0.12999999999999545
FRATNP,1996,female,82.05,France,0.14999999999999147
JPN,1996,female,83.5,Japan,0.7199999999999989
GBR_NP,1996,female,79.41,United Kingdom,0.21999999999999886
USA,1996,female,79.22,USA,0.12999999999999545
CAN,1996,male,75.38,Canada,0.36999999999999034
FRATNP,1996,male,74.06,France,0.21999999999999886
JPN,1996,male,77.04,Japan,0.6200000000000045
GBR_NP,1996,male,74.22,United Kingdom,0.28999999999999204
USA,1996,male,73.07,USA,0.47999999999998977
CAN,1997,female,81.2,Canada,0.10000000000000853
FRATNP,1997,female,82.31,France,0.2600000000000051
JPN,1997,female,83.74,Japan,0.23999999999999488
GBR_NP,1997,female,79.59,United Kingdom,0.18000000000000682
USA,1997,female,79.38,USA,0.1599999999999966
CAN,1997,male,75.66,Canada,0.28000000000000114
FRATNP,1997,male,74.51,France,0.45000000000000284
JPN,1997,male,77.25,Japan,0.20999999999999375
GBR_NP,1997,male,74.57,United Kingdom,0.3499999999999943
USA,1997,male,73.54,USA,0.4700000000000131
CAN,1998,female,81.36,Canada,0.1599999999999966
FRATNP,1998,female,82.41,France,0.09999999999999432
JPN,1998,female,83.93,Japan,0.19000000000001194
GBR_NP,1998,female,79.72,United Kingdom,0.12999999999999545
USA,1998,female,79.43,USA,0.05000000000001137
CAN,1998,male,75.91,Canada,0.25
FRATNP,1998,male,74.72,France,0.20999999999999375
JPN,1998,male,77.22,Japan,-0.030000000000001137
GBR_NP,1998,male,74.72,United Kingdom,0.15000000000000568
USA,1998,male,73.81,USA,0.269999999999996
CAN,1999,female,81.57,Canada,0.20999999999999375
FRATNP,1999,female,82.51,France,0.10000000000000853
JPN,1999,female,83.92,Japan,-0.010000000000005116
GBR_NP,1999,female,79.76,United Kingdom,0.04000000000000625
USA,1999,female,79.35,USA,-0.0800000000000125
CAN,1999,male,76.12,Canada,0.21000000000000796
FRATNP,1999,male,74.94,France,0.21999999999999886
JPN,1999,male,77.18,Japan,-0.03999999999999204
GBR_NP,1999,male,74.87,United Kingdom,0.15000000000000568
USA,1999,male,73.92,USA,0.10999999999999943
CAN,2000,female,81.78,Canada,0.21000000000000796
FRATNP,2000,female,82.8,France,0.28999999999999204
JPN,2000,female,84.53,Japan,0.6099999999999994
GBR_NP,2000,female,80.2,United Kingdom,0.4399999999999977
USA,2000,female,79.44,USA,0.09000000000000341
CAN,2000,male,76.59,Canada,0.46999999999999886
FRATNP,2000,male,75.24,France,0.29999999999999716
JPN,2000,male,77.7,Japan,0.519999999999996
GBR_NP,2000,male,75.38,United Kingdom,0.5099999999999909
USA,2000,male,74.12,USA,0.20000000000000284
CAN,2001,female,81.95,Canada,0.1700000000000017
FRATNP,2001,female,82.94,France,0.14000000000000057
JPN,2001,female,84.86,Japan,0.3299999999999983
GBR_NP,2001,female,80.43,United Kingdom,0.23000000000000398
USA,2001,female,79.53,USA,0.09000000000000341
CAN,2001,male,76.85,Canada,0.2599999999999909
FRATNP,2001,male,75.43,France,0.19000000000001194
JPN,2001,male,78.03,Japan,0.3299999999999983
GBR_NP,2001,male,75.7,United Kingdom,0.3200000000000074
USA,2001,male,74.27,USA,0.14999999999999147
CAN,2002,female,81.95,Canada,0
FRATNP,2002,female,83.03,France,0.09000000000000341
JPN,2002,female,85.16,Japan,0.29999999999999716
GBR_NP,2002,female,80.52,United Kingdom,0.0899999999999892
USA,2002,female,79.6,USA,0.06999999999999318
CAN,2002,male,77.08,Canada,0.23000000000000398
FRATNP,2002,male,75.71,France,0.2799999999999869
JPN,2002,male,78.29,Japan,0.2600000000000051
GBR_NP,2002,male,75.85,United Kingdom,0.14999999999999147
USA,2002,male,74.36,USA,0.09000000000000341
CAN,2003,female,82.15,Canada,0.20000000000000284
FRATNP,2003,female,82.95,France,-0.0799999999999983
JPN,2003,female,85.26,Japan,0.10000000000000853
GBR_NP,2003,female,80.49,United Kingdom,-0.030000000000001137
USA,2003,female,79.72,USA,0.12000000000000455
CAN,2003,male,77.22,Canada,0.14000000000000057
FRATNP,2003,male,75.81,France,0.10000000000000853
JPN,2003,male,78.34,Japan,0.04999999999999716
GBR_NP,2003,male,76.07,United Kingdom,0.21999999999999886
USA,2003,male,74.54,USA,0.18000000000000682
CAN,2004,female,82.37,Canada,0.21999999999999886
FRATNP,2004,female,83.86,France,0.9099999999999966
JPN,2004,female,85.52,Japan,0.2599999999999909
GBR_NP,2004,female,81.06,United Kingdom,0.5700000000000074
USA,2004,female,80.09,USA,0.37000000000000455
CAN,2004,male,77.59,Canada,0.37000000000000455
FRATNP,2004,male,76.68,France,0.8700000000000045
JPN,2004,male,78.62,Japan,0.28000000000000114
GBR_NP,2004,male,76.63,United Kingdom,0.5600000000000023
USA,2004,male,74.98,USA,0.4399999999999977
CAN,2005,female,82.44,Canada,0.06999999999999318
FRATNP,2005,female,83.82,France,-0.04000000000000625
JPN,2005,female,85.44,Japan,-0.0799999999999983
GBR_NP,2005,female,81.2,United Kingdom,0.14000000000000057
USA,2005,female,80.11,USA,0.01999999999999602
CAN,2005,male,77.73,Canada,0.14000000000000057
FRATNP,2005,male,76.72,France,0.03999999999999204
JPN,2005,male,78.52,Japan,-0.10000000000000853
GBR_NP,2005,male,76.91,United Kingdom,0.28000000000000114
USA,2005,male,74.98,USA,0
CAN,2006,female,82.83,Canada,0.39000000000000057
FRATNP,2006,female,84.17,France,0.3500000000000085
JPN,2006,female,85.73,Japan,0.29000000000000625
GBR_NP,2006,female,81.48,United Kingdom,0.28000000000000114
USA,2006,female,80.38,USA,0.269999999999996
CAN,2006,male,78.17,Canada,0.4399999999999977
FRATNP,2006,male,77.16,France,0.4399999999999977
JPN,2006,male,78.94,Japan,0.4200000000000017
GBR_NP,2006,male,77.12,United Kingdom,0.21000000000000796
USA,2006,male,75.27,USA,0.28999999999999204
CAN,2007,female,82.83,Canada,0
FRATNP,2007,female,84.37,France,0.20000000000000284
JPN,2007,female,85.91,Japan,0.1799999999999926
GBR_NP,2007,female,81.62,United Kingdom,0.14000000000000057
USA,2007,female,80.62,USA,0.2400000000000091
CAN,2007,male,78.2,Canada,0.030000000000001137
FRATNP,2007,male,77.39,France,0.23000000000000398
JPN,2007,male,79.13,Japan,0.18999999999999773
GBR_NP,2007,male,77.36,United Kingdom,0.23999999999999488
USA,2007,male,75.56,USA,0.29000000000000625
CAN,2008,female,82.97,Canada,0.14000000000000057
FRATNP,2008,female,84.32,France,-0.05000000000001137
JPN,2008,female,85.98,Japan,0.07000000000000739
GBR_NP,2008,female,81.68,United Kingdom,0.060000000000002274
USA,2008,female,80.67,USA,0.04999999999999716
CAN,2008,male,78.43,Canada,0.23000000000000398
FRATNP,2008,male,77.59,France,0.20000000000000284
JPN,2008,male,79.23,Japan,0.10000000000000853
GBR_NP,2008,male,77.55,United Kingdom,0.18999999999999773
USA,2008,male,75.71,USA,0.14999999999999147
CAN,2009,female,83.26,Canada,0.29000000000000625
FRATNP,2009,female,84.41,France,0.09000000000000341
JPN,2009,female,86.36,Japan,0.37999999999999545
GBR_NP,2009,female,82.2,United Kingdom,0.519999999999996
USA,2009,female,81,USA,0.3299999999999983
CAN,2009,male,78.82,Canada,0.38999999999998636
FRATNP,2009,male,77.75,France,0.1599999999999966
JPN,2009,male,79.54,Japan,0.3100000000000023
GBR_NP,2009,male,78.03,United Kingdom,0.480000000000004
USA,2009,male,76.09,USA,0.38000000000000966
CAN,2010,female,83.5,Canada,0.23999999999999488
FRATNP,2010,female,84.65,France,0.2400000000000091
JPN,2010,female,86.27,Japan,-0.09000000000000341
GBR_NP,2010,female,82.34,United Kingdom,0.14000000000000057
USA,2010,female,81.18,USA,0.18000000000000682
CAN,2010,male,79.15,Canada,0.3300000000000125
FRATNP,2010,male,78.01,France,0.2600000000000051
JPN,2010,male,79.54,Japan,0
GBR_NP,2010,male,78.36,United Kingdom,0.3299999999999983
USA,2010,male,76.33,USA,0.23999999999999488
CAN,2011,female,83.65,Canada,0.15000000000000568
FRATNP,2011,female,84.99,France,0.3399999999999892
JPN,2011,female,85.89,Japan,-0.37999999999999545
GBR_NP,2011,female,82.72,United Kingdom,0.37999999999999545
USA,2011,female,81.2,USA,0.01999999999999602
CAN,2011,male,79.38,Canada,0.22999999999998977
FRATNP,2011,male,78.43,France,0.4200000000000017
JPN,2011,male,79.44,Japan,-0.10000000000000853
GBR_NP,2011,male,78.78,United Kingdom,0.4200000000000017
USA,2011,male,76.42,USA,0.09000000000000341
CAN,2012,female,83.81,Canada,0.1599999999999966
FRATNP,2012,female,84.84,France,-0.14999999999999147
JPN,2012,female,86.4,Japan,0.5100000000000051
GBR_NP,2012,female,82.67,United Kingdom,-0.04999999999999716
USA,2012,female,81.33,USA,0.12999999999999545
CAN,2012,male,79.62,Canada,0.2400000000000091
FRATNP,2012,male,78.49,France,0.05999999999998806
JPN,2012,male,79.94,Japan,0.5
GBR_NP,2012,male,78.96,United Kingdom,0.1799999999999926
USA,2012,male,76.55,USA,0.12999999999999545
CAN,2013,female,83.88,Canada,0.06999999999999318
FRATNP,2013,female,85.04,France,0.20000000000000284
JPN,2013,female,86.6,Japan,0.19999999999998863
GBR_NP,2013,female,82.77,United Kingdom,0.09999999999999432
USA,2013,female,81.35,USA,0.01999999999999602
CAN,2013,male,79.76,Canada,0.14000000000000057
FRATNP,2013,male,78.77,France,0.28000000000000114
JPN,2013,male,80.22,Japan,0.28000000000000114
GBR_NP,2013,male,79,United Kingdom,0.04000000000000625
USA,2013,male,76.56,USA,0.010000000000005116
CAN,2014,female,83.98,Canada,0.10000000000000853
FRATNP,2014,female,85.43,France,0.39000000000000057
JPN,2014,female,86.81,Japan,0.21000000000000796
GBR_NP,2014,female,82.99,United Kingdom,0.21999999999999886
USA,2014,female,81.44,USA,0.09000000000000341
CAN,2014,male,79.81,Canada,0.04999999999999716
FRATNP,2014,male,79.27,France,0.5
JPN,2014,male,80.51,Japan,0.29000000000000625
GBR_NP,2014,male,79.25,United Kingdom,0.25
USA,2014,male,76.62,USA,0.060000000000002274
CAN,2015,female,84.03,Canada,0.04999999999999716
FRATNP,2015,female,85.14,France,-0.29000000000000625
JPN,2015,female,87.02,Japan,0.20999999999999375
GBR_NP,2015,female,82.72,United Kingdom,-0.269999999999996
USA,2015,female,81.32,USA,-0.12000000000000455
CAN,2015,male,79.94,Canada,0.12999999999999545
FRATNP,2015,male,79.02,France,-0.25
JPN,2015,male,80.78,Japan,0.269999999999996
GBR_NP,2015,male,79.04,United Kingdom,-0.20999999999999375
USA,2015,male,76.46,USA,-0.1600000000000108
CAN,2016,female,84.18,Canada,0.15000000000000568
FRATNP,2016,female,85.32,France,0.1799999999999926
JPN,2016,female,87.17,Japan,0.15000000000000568
GBR_NP,2016,female,82.84,United Kingdom,0.12000000000000455
USA,2016,female,81.37,USA,0.05000000000001137
CAN,2016,male,80.05,Canada,0.10999999999999943
FRATNP,2016,male,79.32,France,0.29999999999999716
JPN,2016,male,81.01,Japan,0.23000000000000398
GBR_NP,2016,male,79.18,United Kingdom,0.14000000000000057
USA,2016,male,76.37,USA,-0.0899999999999892
FRATNP,2017,female,85.28,France,-0.03999999999999204
JPN,2017,female,87.31,Japan,0.14000000000000057
USA,2017,female,81.38,USA,0.009999999999990905
FRATNP,2017,male,79.44,France,0.12000000000000455
JPN,2017,male,81.13,Japan,0.11999999999999034
USA,2017,male,76.32,USA,-0.05000000000001137
